ThetaXHGdeg,ThetaXHG
0.043691326443929,0.00076255750101
-0.039175903293273,-0.000683748499911
-0.458861057364908,-0.0080086362602
-0.821486786414088,-0.014337649184553
-1.18411251546327,-0.020666662108906
-1.54673824451245,-0.026995675033259
-1.90936397356163,-0.033324687957612
-2.33107414154923,-0.040684918878135
-2.64006896141354,-0.046077895856373
-3.00269469046273,-0.052406908780727
-3.3653204195119,-0.05873592170508
-3.72794614856108,-0.065064934629433
-4.150968699644,-0.072448070956015
-4.51359442869318,-0.078777083880368
-4.87622015774236,-0.085106096804722
-5.23884588679154,-0.091435109729075
-5.60147161584072,-0.097764122653428
-5.9640973448899,-0.104093135577781
-6.46579488256707,-0.112849409459395
-6.54584345146834,-0.114246520548232
-5.97698453889106,-0.104318059544444
-5.41143854364037,-0.094447419855851
-4.89044557450598,-0.085354377164715
-3.8937089733844,-0.067958041700006
-4.36949748479351,-0.076262117767258
-3.10024623390968,-0.054109504404278
-2.22656628770591,-0.038860912734376
-2.6139980972301,-0.045622873437532
-1.71551207055132,-0.029941333988826
-1.126122862423,-0.019654551731265
-0.591078554282705,-0.010316266910161
0.041421010544815,0.00072293301351
0.60091889170074,0.010488013197613
0.966658980634117,0.016871381956038
1.30469816923755,0.022771278797938
0.841146197353481,0.014680770634448
-0.066940217663527,-0.00116832720023
-0.537930438879007,-0.009388657305137
-0.988465435576474,-0.017251976392969
-1.46097774918601,-0.025498872021672
-1.6313835542035,-0.028473014383739
-2.10520825090834,-0.036742815418502
1.20377192640266,0.021009783558801
0.462078280094712,0.008064787389605
-2.62848191066535,-0.045875663670222
-3.17242050423912,-0.055369183056751
-3.61746117170856,-0.063136608009366
-4.06250183917801,-0.070904032961982
-4.27673987959625,-0.074643192150301
-4.71903338245168,-0.082362670035307
-5.20253435451726,-0.090801353934444
-5.35645717185069,-0.093487813890858
-5.79592191114319,-0.101157920537931
-6.26843422475272,-0.109404816166633
-6.60916423583877,-0.115351676720442
-7.06052066195547,-0.123229332456212
-7.28704750408271,-0.127182971695478
-7.27667860907213,-0.12700200033775
-6.94880237527483,-0.121279480518948
-7.1535788232813,-0.1248535037672
-7.7637077642629,-0.135502262649035
-8.21685004166192,-0.143411087369634
-8.24088209782136,-0.14383052587564
-8.62957053115909,-0.150614418801802
-8.69318507174567,-0.151724701987181
-7.9753074386657,-0.139195373663512
-7.64665407202144,-0.133459290317806
-7.16434716457522,-0.125041446777758
-6.66295426297405,-0.116290489798689
-6.33618311208514,-0.110587257315147
-5.97664998320044,-0.104312220446111
-5.65236216032399,-0.098652330212793
-5.24780001145422,-0.091591388686072
-4.76058084728237,-0.083087810092459
-4.29485484625892,-0.074959357962453
-3.5901255238167,-0.062659510950488
-2.79059862245393,-0.048705134063439
-3.14096410942623,-0.054820165396459
-2.12297642203806,-0.037052928506773
-1.56916435564364,-0.027387084510917
-1.1457474096409,-0.01999706469443
-0.980387139632308,-0.017110983530793
-1.14476822225373,-0.01997997465053
-1.66660710049203,-0.029087781240702
-2.02923282954121,-0.035416794165055
-2.39185855859039,-0.041745807089408
-2.75448428763957,-0.048074820013761
-3.14734922718008,-0.054931606724391
-3.64044487565745,-0.063537749317578
-4.17202122846818,-0.072815506899868
-4.69262932256011,-0.081901832254305
-5.29831792073738,-0.092473092534287
-5.94432863952889,-0.103748106580374
-6.3890592309924,-0.111510119685754
-6.77285172739427,-0.118208562392415
-7.14339255448975,-0.124675719838295
-7.2394461743742,-0.126352171763737
-7.02930556689157,-0.122684526271024
-6.85919507235593,-0.119715538049182
-6.69143929034658,-0.116787647313861
-6.42714029475921,-0.112174759631147
-6.23897700418865,-0.108890690679304
-6.18817194431854,-0.108003975107898
-6.07573150693986,-0.106041519263257
-5.41767270333869,-0.094556226468682
-5.91883712788286,-0.103303195770841
-4.92128997720189,-0.08589271354757
-4.41836301536082,-0.077114982166391
-3.66638427486762,-0.063990477239785
-4.05568832694228,-0.070785114739843
-3.17770403618239,-0.055461398085296
-2.72021952900097,-0.047476787158116
-2.28848969007589,-0.039941679989769
-1.78052603311206,-0.031076041695279
-1.2602942008402,-0.021996283348452
-0.881693210900314,-0.015388449522691
-0.60448409589279,-0.01055023774927
-0.485040720146923,-0.008465557572808
-0.921737895088182,-0.016087361109691
-1.25133644955756,-0.021839941094995
-1.61396217860674,-0.028168954019348
-2.08947597355445,-0.036468235379839
-2.59053839941245,-0.045213424469091
-3.13035624606521,-0.054635023254208
-3.60286855967475,-0.06288191888291
-3.75679137700818,-0.065568378839324
-4.25121980831809,-0.074197782881153
-4.79913635065224,-0.083760730571027
-5.2976447294087,-0.092461343129106
-5.69588159975384,-0.099411887719466
-6.1214269183412,-0.106839054645264
-6.27914544678239,-0.109591762257963
-6.37882400283149,-0.111331481254654
-6.90351204436997,-0.120489015125341
-7.51547210462222,-0.131169733067445
-7.77681799539115,-0.135731079347921
-8.0112585755822,-0.13982283937254
-8.35307657265399,-0.145788688864015
-8.7444455314641,-0.152619365785354
-8.95875157100644,-0.156359711782277
-9.31411499360076,-0.162561973547704
-8.58742583973552,-0.149878855174224
-8.81910856973592,-0.15392248163274
-8.96539217118372,-0.156475612119679
-8.81600780967655,-0.153868363160389
-4.46025591574197,-0.077846151211252
-4.94787763472856,-0.086356755711803
-5.39978621373303,-0.09424404833344
-5.5646976895225,-0.097122296560289
-5.98767944113095,-0.104504720801709
-6.47118041319652,-0.112943404700846
-6.65257487667004,-0.116109335333348
-7.08654528673452,-0.123683547845203
-7.57830815237935,-0.132266428989748
-8.11616626427529,-0.141653823950892
-8.50682939217714,-0.148472181798919
0.237619971322877,0.004147250868079
-0.133390049728957,-0.002328095557169
-0.60109482526398,-0.010491083817557
-0.850481612934223,-0.014843704373374
-1.21852007226249,-0.02126718726262
-1.69652671510005,-0.02960997702654
-2.06189960876323,-0.035986937018501
-2.29270223581445,-0.040015202782798
-2.7377429032839,-0.047782627735413
-3.18278357075335,-0.055550052688028
-3.38886171627849,-0.059146794843846
-3.82562009043144,-0.066769666508472
-4.11411317437685,-0.071804820692552
0.266468114018148,0.004650745941196
0.18697908076669,0.003263400591731
-0.443540854703119,-0.007741248281679
0.024830312248172,0.000433370703029
-1.04646188852915,-0.018264205451472
-1.62879958748735,-0.02842791565678
-2.07658741957081,-0.036243287677004
-2.64515257593194,-0.046166621667622
-3.26734048158306,-0.057025849187322
-3.67521282781445,-0.064144564556894
-4.1745616757449,-0.07285984606932
-4.75797784081147,-0.083042379059091
-5.32161442065717,-0.092879693162078
-5.95501266190891,-0.103934577948262
-6.3806327795328,-0.111363050363525
-6.83419781720056,-0.119279253642759
-7.26582361746576,-0.126812544993942
-7.7536098943327,-0.135326021571315
-8.17212682345214,-0.142630519959785
-8.63998255704268,-0.150796142935274
-9.08091296888455,-0.158491830394089
-9.14391901445195,-0.159591493337901
-8.88174029631537,-0.15501561147776
-8.74953963727593,-0.152708274704215
-8.5040783418989,-0.148424166913676
-8.11733429494426,-0.14167420993183
-7.84361644925172,-0.136896932303029
-7.50450870298371,-0.130978385611635
-6.97411553493248,-0.121721278499057
-6.61144900640883,-0.115391553489542
-5.87785405578229,-0.102587906225103
-6.24878247788519,-0.109061828480026
-5.14357231400223,-0.089772272193763
-5.52349022031236,-0.096403090546158
-4.422165526381,-0.077181348503537
-4.79807556431614,-0.083742216356802
-3.42318223419884,-0.059745800882545
-3.90787183095384,-0.068205230196084
-2.30881802822832,-0.040296476421988
-2.78133034183785,-0.04854337205069
-2.07740340906012,-0.036257529380254
-2.08154164147019,-0.036329755161022
-2.0338761983018,-0.035497836238312
-2.18871603239465,-0.038200301156474
-2.70729289550783,-0.047251174842463
-3.06991862455701,-0.053580187766816
-3.43254435360619,-0.059909200691169
-3.79517008265537,-0.066238213615522
-4.21413308602897,-0.073550497468435
-4.76276070491809,-0.083125855785427
-5.42563268080691,-0.094695154283887
-5.91594036519581,-0.103252637724303
-6.45163746492755,-0.112602315908006
-7.05505715899705,-0.123133976340896
-7.53672668798662,-0.131540695528294
-8.00374467236814,-0.139691697021779
-8.48917341960221,-0.148164026944845
-4.49836262489273,-0.078511238753033
-8.34085654720194,-0.1455754091852
-7.84602750390942,-0.136939013145252
-7.65168872717048,-0.133547161626859
-7.30515431085049,-0.127498995090598
-6.8335613453989,-0.119268145114224
-6.43024494048282,-0.112228945921132
-5.91366375452063,-0.103212903372235
-5.23219557245366,-0.091319039847586
-5.61692101683831,-0.098033765568296
-4.71015269684303,-0.082207672831601
-4.37495781445948,-0.076357418498173
-3.90824881809791,-0.068211809862986
-3.40779267243047,-0.059477202359248
-2.99149523472195,-0.052211441403619
-2.18376763899162,-0.038113935398907
-2.64117054722411,-0.046097122155761
-1.57447644721905,-0.027479797999075
-1.11575979590877,-0.019473682099988
-1.24727010193583,-0.021768969940466
-1.69548768848366,-0.029591842591068
-2.33218252727221,-0.040704263858383
-2.94471863724728,-0.051395035764806
-3.3403307414018,-0.058299769543045
-3.73582044713292,-0.065202367065796
-4.11494956360339,-0.071819418438383
-4.52692225701857,-0.079009698366787
-4.98838471296037,-0.087063737597311
-5.30150027974569,-0.092528635176963
-5.72591681287284,-0.099936101079931
-6.20794220394524,-0.108349031232358
-6.6255112252746,-0.115636985508886
-7.14737458319758,-0.124745219350155
-7.71488439315255,-0.134650134071237
-7.95659602254298,-0.13886879784446
-8.35362736555927,-0.145798302013709
-8.83067930069433,-0.154124428984826
-9.20954322058077,-0.160736851803857
-9.13647952170799,-0.159461649694841
-8.90845941881532,-0.155481948138628
-8.72422064912192,-0.152266374997654
-8.51878946669188,-0.148680924477985
-8.30393943415666,-0.144931084012229
-7.9271667787614,-0.138355160644099
-7.44898061823619,-0.130009237705464
-6.8456216700509,-0.119478637488261
-6.26038992837062,-0.109264416708759
-5.78335955867206,-0.100938666125514
-5.30460417822618,-0.092582808425095
-4.58561910094957,-0.080034151553912
-5.72414203573359,-0.099905125375362
-3.69107702346911,-0.064421447004248
-4.10681460172247,-0.071677436569037
-2.93166280541832,-0.051167168512804
-3.30097964827984,-0.057612963403808
-5.04817634278953,-0.088107298402963
-2.31181678960153,-0.040348814681432
-1.55628532153737,-0.027162302961286
-1.94921146028958,-0.03402015779966
-0.99620101593513,-0.017386987739781
-0.474427028289547,-0.008280313704105
-0.711763399751593,-0.012422614820854
-1.22255242032216,-0.021337565012847
-1.64014184138875,-0.028625875331956
-2.00276757043793,-0.034954888256309
-2.36539329948711,-0.041283901180662
-2.72801902853629,-0.047612914105015
-3.12361073295358,-0.054517291840673
-3.60161737579114,-0.062860081604593
-4.07962401862869,-0.071202871368513
-4.66747644655214,-0.08146283175162
-5.2278572283355,-0.09124332145864
-5.72784118808513,-0.099969687763429
-6.30739092295485,-0.110084738815966
-6.83211976396779,-0.119242984771816
-7.4280504878354,-0.129643938017099
-7.89636317553996,-0.137817536346407
-8.30513719015704,-0.144951988798071
-7.9955956573349,-0.139549469878654
-7.49526082210487,-0.130816979641467
-6.90312444936254,-0.120482250316297
-6.44963829067875,-0.112567423735043
-6.26993700539554,-0.109431044636786
-6.16271695791632,-0.107559701784129
-5.80674737170136,-0.101346860467716
-5.19126825963486,-0.090604723484904
-4.68016508311091,-0.08168429023716
-4.21964237506429,-0.073646652701545
-3.7151976727731,-0.064842431752322
-2.5549884573282,-0.044592960930828
-3.10993610909523,-0.054278624630373
-1.59751999039715,-0.027881983698859
-2.07003230400669,-0.036128879327561
-0.983406300742756,-0.017163677832819
-0.476472830509174,-0.008316019688682
0.04561084457592,0.000796059412465
0.566320937354012,0.009884164979808
1.00813681436171,0.017595306721179
1.35375079453776,0.023627408616173
1.68373694401456,0.029386753410522
1.36115997910069,0.023756723281684
0.984148355354986,0.017176629129032
0.802188527735302,0.014000831030707
0.748601332273068,0.013065558032981
0.435995758918567,0.00760956151786
0.071464111562214,0.001247284043773
-0.36513106469288,-0.006372739280203
-0.980414339281953,-0.017111458254235
-1.54350148620485,-0.026939182943701
-1.9473550842014,-0.033987757924766
-2.37855792991464,-0.041513667326431
-2.76730212253414,-0.048298533435648
-3.21226119105466,-0.056064534217939
-3.68604508828503,-0.064333623167539
-4.22324360867711,-0.073709506085223
-4.84951554172221,-0.084640013329689
-5.43952490186241,-0.094937619281721
-5.96855128751905,-0.104170871541354
-6.38878587451348,-0.111505348715165
-6.64105129177101,-0.115908210835227
-6.91552748960005,-0.120698724205699
-6.47044602265614,-0.112930587167921
-6.03920723454873,-0.105404050453137
-5.94207650853839,-0.103708799479404
-5.70542867677876,-0.099578515647493
-5.36707863503654,-0.093673193394831
-4.92234817309517,-0.085911182550039
-4.4690219742557,-0.077999147794739
-3.93981328618538,-0.068762713757753
-5.45272761179944,-0.095168050040308
-6.06420565540336,-0.105840355204849
-6.57788463874857,-0.11480574476252
-6.74829044376605,-0.117779887124587
-7.16577786614648,-0.12506641723079
-7.75067913208359,-0.135274870120475
-8.12965185056861,-0.141889191833272
-7.83916639228681,-0.13681926415709
-7.78273197635652,-0.135834297787667
-7.605557344242,-0.132742017106259
-7.38847499760389,-0.128953215409468
-6.12840136183732,-0.106960781647766
-6.66867706925908,-0.116390371610817
-7.03130279830826,-0.12271938453517
-1.65776721435784,-0.028933496122159
-1.89959929933956,-0.033154262242053
-2.25664910021179,-0.039385956860863
-2.73465574304935,-0.047728746624783
-2.9874764864871,-0.052141301015112
-3.33903195813131,-0.058277101498705
-3.81154427174085,-0.066523997127407
-4.28405658535039,-0.07477089275611
-4.43797940268382,-0.077457352712524
-4.85825478915272,-0.084792541971498
-5.3115369504642,-0.092703808126939
-5.52585658983136,-0.096444391485583
-5.88848231888054,-0.102773404409936
-0.679695012821727,-0.011862915883124
-1.16869031411532,-0.020397493917479
0.168106409578229,0.002934010340846
-0.25097413513847,-0.004380324995512
0.734985964794303,0.012827925041608
0.766333561008613,0.013375043808133
1.90952123570652,0.03332743269983
1.35443078577886,0.023639276702215
1.16754199307732,0.020377451934496
2.05372989245294,0.035844348569933
1.9671767216226,0.034333710760902
1.50703442010457,0.026302712571708
1.08675903363567,0.018967523312734
0.596451349246768,0.010410039872319
0.279215035540433,0.004873221691254
-0.132839256823674,-0.002318482407475
-0.60250240713304,-0.010515650755663
-1.02831292230443,-0.017947446235017
-1.5831585753853,-0.027631329721656
-2.20943050843041,-0.038561836966123
-2.66685381640013,-0.046545379765559
-3.18845469770405,-0.055649032525616
-3.83932055395695,-0.067008784706041
-4.29106049513363,-0.07489313404234
-4.79618858862211,-0.083709282418036
-5.1555279200031,-0.089980936882549
-2.74107486036525,-0.047840781357018
-3.21358717397478,-0.05608767698572
-3.41146462513236,-0.059541290023874
-3.81246905982873,-0.066540137724424
-4.25205619754463,-0.074212380626984
-1.73205625744707,-0.030230084522222
-2.23002064321066,-0.038921202611468
-1.33436338009481,-0.023289034400695
-0.72954497642292,-0.012732961879964
0.05371634016973,0.000937526998083
0.55334670447399,0.009657721898131
1.37405079972181,0.023981710544807
1.65823727247363,0.028941700183955
1.88827053800636,0.032956538056616
1.6673763547539,0.029101207260357
1.29255158283954,0.022559280872414
0.843492167135246,0.014721715531292
0.439801767036562,0.007675988890877
-0.058706611719897,-0.001024623667202
-0.540732002792304,-0.009437553819629
-1.08457267762736,-0.018929364201769
-1.67458203776755,-0.0292269701538
-2.33381994618076,-0.040732842209571
-2.81513950634492,-0.049133453288687
-3.17776523539409,-0.05546246621304
-3.53489663521526,-0.061695585002175
-4.06776497138406,-0.070995891947945
-4.47986006322263,-0.078188308131836
-4.85890758074417,-0.084803935334098
-5.17753787649474,-0.090365083091549
-5.57177639834226,-0.097245843335984
-6.07028477709872,-0.105946455894063
-6.59491161942549,-0.115102921637006
-7.02189171953156,-0.122555130224352
-7.44649033920215,-0.129965774137027
-7.81391831750508,-0.136378602122359
-8.35285036223445,-0.145784740747392
-8.71896334541223,-0.152174617738143
-8.62145959563535,-0.150472856271496
-8.28896019853148,-0.144669647031137
-7.83306687085421,-0.136712807425295
-7.25608070296341,-0.126642499057136
-6.6494251572413,-0.116054362358802
-6.08265284635811,-0.106162319424754
-6.31575073527283,-0.110230645065764
-6.50067843323506,-0.113458242273338
-6.32981023417363,-0.110476029612763
-5.85959629095898,-0.102269248114882
-5.46694214870321,-0.095416140510925
-4.96074306901001,-0.086581299899713
-4.49743239687492,-0.078495003211328
-3.9310187328006,-0.068609219844946
-3.46504340165542,-0.060476416083392
-3.07098757078801,-0.053598844398073
-2.70175776680535,-0.047154568622083
-2.33080894496521,-0.040680290324578
-1.96264808721355,-0.034254671179845
-1.53124124412798,-0.026725201352368
-1.14821286359788,-0.020040094983536
-1.14057753337649,-0.019906833331695
-1.09762151526069,-0.019157109382028
-1.0852767599867,-0.018941652757144
-1.0425655387177,-0.018196201318452
